,runtime_graphshapiq,budget,n_players,mse_KernelSHAPIQ,runtime_KernelSHAPIQ,mse_SVARMIQ,runtime_SVARMIQ,mse_InconsistentKernelSHAPIQ,runtime_InconsistentKernelSHAPIQ,mse_SHAPIQ,runtime_SHAPIQ,mse_PermutationSamplingSII,runtime_PermutationSamplingSII
10,1.6229088306427002,5519.0,28.0,0.04978603812878586,35.72724914550781,0.9558055205063201,70.99429655075073,0.005813117242121674,36.4009222984314,0.89383516568264,1.817509412765503,0.21283753650185352,0.8475337028503418
16,1.7359182834625244,5214.0,31.0,0.10377176054636915,74.71581411361694,0.8422590379999946,79.78258347511292,0.013934444334896226,52.20460391044617,2.422886843678838,1.8507053852081299,0.18044784196898192,1.030350923538208
18,2.518242120742798,7164.0,26.0,0.15124883673748699,41.241591930389404,6.473158636050606,91.3976845741272,0.006355113951774625,33.252665519714355,2.474246227524921,2.154364824295044,0.2887866366223484,1.1893129348754883
20,2.2644712924957275,6526.0,38.0,0.03564787324446164,176.27492237091064,1.3127425227396923,146.26424622535706,0.0032629932224844025,134.782954454422,2.1941090697866947,2.9210879802703857,0.09292463431969375,1.2778584957122803
22,1.3846371173858643,3997.0,24.0,0.09487506225854747,19.275129079818726,6.982111708102891,35.85359168052673,0.005563964745232593,13.828513383865356,2.6466165940533926,1.1037895679473877,0.2534396073872495,0.6227524280548096
23,0.8411500453948975,2831.0,22.0,0.04254423268801861,10.207283020019531,1.636768161756326,16.798147916793823,0.0036969408580134924,7.645453453063965,2.3241503338041505,0.6948480606079102,0.23348412174571367,0.3535037040710449
24,1.7858715057373047,5167.0,21.0,0.055928030661383486,16.02236819267273,1.1284159602013915,31.460301160812378,0.005744310517418404,13.381926774978638,1.370692777425436,1.2359552383422852,0.2606961196949624,0.7259371280670166
25,2.98165225982666,8718.0,33.0,0.01588107943114902,133.3044273853302,6.243805937017653,167.39400935173035,0.0032685516825752057,121.07329440116882,1.7308574754180368,3.4528110027313232,0.05447730024446004,1.6498773097991943
31,2.1352381706237793,6157.0,26.0,0.09957878109031423,34.79305720329285,12.081338919926903,71.47367835044861,0.013887214134116435,27.450539350509644,4.517671928380588,1.877899408340454,0.20394465850781582,0.9512033462524414
32,2.8558456897735596,8158.0,34.0,0.02875531352337778,141.40793919563293,3.286722213430326,158.3559534549713,0.003233317515455854,124.33729672431946,2.812649744068635,3.261119842529297,0.09461999884920448,1.5701231956481934
33,1.489314317703247,4367.0,20.0,0.06710765244442043,13.315650701522827,1.8628677906537625,24.553512811660767,0.009837569127111836,10.680954933166504,1.2623877472620608,1.1432158946990967,0.28274977464508594,0.6375124454498291
40,3.0196990966796875,8239.0,24.0,0.029716839257791762,34.42056655883789,0.7335649325334866,78.03498816490173,0.0020275060216922635,29.150930404663086,0.3483717112851458,2.3145744800567627,0.14542496097034907,1.191946268081665
41,1.7353274822235107,5711.0,29.0,0.05081867265915233,51.4730749130249,0.8518864617541038,73.94946837425232,0.006922029746854811,42.37092328071594,1.1421431220861726,1.8757727146148682,0.14561912756001935,0.9635646343231201
45,1.514268159866333,4495.0,27.0,0.040121119175900895,32.15077304840088,3.868732596931787,47.75673794746399,0.0043518144213933975,24.30616021156311,1.7952008757580606,1.281700849533081,0.19721315440358916,0.7466378211975098
49,2.783817768096924,7822.0,30.0,0.019132207569221432,66.70647811889648,6.182228275811367,118.54974174499512,0.004502178177223411,53.542330503463745,1.469013840735031,2.7664060592651367,0.05249095595751364,1.2332489490509033
50,0.8169758319854736,2255.0,20.0,0.09943903788868205,7.130086898803711,9.510567788391963,11.500664234161377,0.019135155135700507,4.90439248085022,15.279133502181638,0.5482814311981201,0.26215898529954923,0.277101993560791
52,3.035755157470703,8239.0,24.0,0.026255952343356648,33.30209493637085,0.7212009492733721,76.35949492454529,0.0027817431189353465,28.714914321899414,0.37637379540111265,2.2838010787963867,0.0866410860479824,1.185286045074463
53,2.970555067062378,7919.0,27.0,0.012601214253843597,42.11470293998718,0.995159759942041,91.23734927177429,0.0011006988172754437,35.57842421531677,0.5652257594694431,2.4076921939849854,0.061278482802373385,1.267472743988037
56,2.0883426666259766,6349.0,34.0,0.14249552498995077,110.23267769813538,0.4182014922618513,121.58737254142761,0.013859481509945305,88.27609300613403,0.41202923574110006,2.5209944248199463,0.14331204460472002,1.219228982925415
58,1.9497427940368652,5198.0,37.0,0.021057065964820706,125.30578947067261,10.708552222746102,98.16760754585266,0.0018748581732692467,59.07693910598755,15.298650673097754,1.9168808460235596,0.06070552095030073,1.0744271278381348
59,0.9728219509124756,3008.0,26.0,0.01801556407039246,19.68042492866516,1.9198849281786914,25.607457399368286,0.003123530627408579,12.228774547576904,2.9727486837935166,0.8396923542022705,0.03520854249412384,0.5559957027435303
63,2.879953622817993,8269.0,35.0,0.0585028904683542,164.9685275554657,4.198988085926703,191.70959782600403,0.011468688912501829,143.4550449848175,3.0289928749419532,3.700073719024658,0.09209318892071305,1.6900577545166016
64,1.558121681213379,4622.0,31.0,0.049101032678602094,57.21060848236084,7.872979110800163,67.36734080314636,0.0074275686776097355,40.04373645782471,6.301890202877216,1.520876407623291,0.0963215119060822,0.8746201992034912
65,2.271333932876587,6191.0,22.0,0.04611790718414782,21.943602800369263,1.7805532805217643,43.684608459472656,0.008715745437383262,17.90753984451294,1.4045376717208187,1.7293415069580078,0.18013928738742266,0.8020579814910889
67,2.345221519470215,6831.0,26.0,0.020527615203739205,33.75882959365845,3.9746476545020233,71.05448293685913,0.0024164977014609896,27.930440187454224,4.399288381568237,2.1321516036987305,0.11197695572211151,0.9621748924255371
68,2.402195930480957,6959.0,26.0,0.019883543319190154,34.65399789810181,8.086359425321849,73.50310325622559,0.0015874117196582333,28.739057064056396,4.603404035800811,2.0884134769439697,0.09190905679023041,1.0523779392242432
69,1.2247321605682373,3727.0,23.0,0.052848952208367814,14.542406797409058,1.0438468324322205,26.314162731170654,0.01008772361558994,10.708858013153076,1.258169757775484,0.9568305015563965,0.16739406266606316,0.5875718593597412
70,2.5524940490722656,7518.0,29.0,0.04409131021272012,54.143391132354736,1.2489368243829169,107.44120717048645,0.004817828514892356,45.885414361953735,1.9664961927737912,2.5391156673431396,0.19324298345101462,1.2616233825683594
71,2.5643327236175537,7693.0,30.0,0.04772140079254588,65.44079065322876,19.67506687643565,127.88519310951233,0.008182354603847456,55.41370701789856,5.60622691617073,2.785766124725342,0.12500053799684183,1.384645938873291
72,1.468470811843872,4766.0,22.0,0.06285592704931514,17.675714015960693,6.669129686548346,34.60676145553589,0.011789677882061854,13.814563274383545,2.8113471046636356,1.3274567127227783,0.30529863161057813,0.6917033195495605
73,3.1313486099243164,9564.0,35.0,0.10180056234165688,196.512140750885,11.247320740849272,244.92069792747498,0.008784387901565664,180.96293234825134,3.5064678463657435,4.517005920410156,0.11828428503410042,1.967275857925415
82,2.8506157398223877,7725.0,28.0,0.10033547426799617,55.13961362838745,23.00456028531816,115.83585715293884,0.009634871655257017,43.74946355819702,8.40884356941643,2.5811209678649902,0.15864022182738435,1.25138521194458
89,2.7447245121002197,8100.0,39.0,0.051312983226309124,250.34474682807922,2.2292791817543107,231.16334557533264,0.011605180636847161,212.48637795448303,1.4457963152464952,5.099430084228516,0.07027632608402529,2.2814407348632812
92,4.6659135818481445,8064.0,23.0,0.004565631650002693,31.286742210388184,0.6701376776326367,66.07934165000916,0.0007254753653592519,25.52322030067444,0.4357642902014998,2.182783365249634,0.029803957158972213,1.0562918186187744
95,2.187202215194702,6833.0,32.0,0.09050638100631561,93.58509945869446,3.5415608558624565,121.70899033546448,0.006696580013033764,81.34544491767883,1.2367897230448972,2.4766733646392822,0.12606970145074253,1.2488422393798828
98,1.6345868110656738,4765.0,26.0,0.07049195839011148,27.89623236656189,10.494122439192436,51.26926302909851,0.006880842001721106,20.38340973854065,3.8435159620274413,1.4290108680725098,0.19917983134143855,0.7450461387634277
99,1.9706165790557861,6157.0,26.0,0.1159152069830262,33.2949333190918,11.071158781237177,70.45859336853027,0.015193045209526565,26.980058193206787,3.7073539716572297,1.8995029926300049,0.24280183315191806,0.962287425994873
107,2.1461074352264404,6238.0,26.0,0.0823992748636564,32.02137541770935,4.038789109563219,65.84116387367249,0.013963044617858416,25.805425882339478,4.582882753514338,1.8679847717285156,0.3038859762107979,0.9026787281036377
108,1.489600658416748,4210.0,23.0,0.04622413179081454,15.570026874542236,0.5345574732346194,28.507718801498413,0.003966180014268376,11.649183511734009,0.9058652707369749,1.0425825119018555,0.19375119346214464,0.6119992733001709
111,1.0312144756317139,3200.0,27.0,0.016861001276231694,22.427096605300903,0.7983960496267607,29.624982595443726,0.0029934896872372482,14.626601696014404,0.7951257788308681,0.9715864658355713,0.03322703103404121,0.4305598735809326
112,2.464939832687378,6962.0,28.0,0.015737617491381264,43.11184883117676,10.55163397484448,81.77653002738953,0.001766874885643834,35.07620573043823,7.974381672971388,2.1768133640289307,0.09261554790543053,1.0524311065673828
114,2.5585126876831055,6432.0,28.0,0.010996699928138115,39.13882064819336,1.6778942668404977,67.28841638565063,0.0009085208958556021,31.179266929626465,2.7348354604106135,2.0127100944519043,0.05671926484585045,0.9765167236328125
116,0.8724372386932373,2496.0,23.0,0.011877182845960586,10.638671636581421,2.2254898964550387,15.783740282058716,0.004398946293716081,6.7822606563568115,2.279976587757337,0.6058127880096436,0.0607767524874791,0.32072997093200684
118,2.0028936862945557,6197.0,35.0,0.03589782226106524,119.16069769859314,14.209790127238858,127.43083834648132,0.004439845000348112,95.79128956794739,10.160099552223034,2.5413177013397217,0.08980063025521842,1.2870898246765137
119,2.3253469467163086,6415.0,25.0,0.049922608586138985,30.69912362098694,2.7651215825679767,63.41196799278259,0.00797499292651967,23.897754430770874,2.997580398990113,1.83608078956604,0.2219694735760884,0.9614832401275635
120,0.966191291809082,3311.0,20.0,0.16150606221025113,9.463391780853271,0.33188633020294867,16.954530239105225,0.04348089616175049,7.313817739486694,0.9714869923035166,0.7620530128479004,0.2803177708285545,0.384016752243042
123,1.1675195693969727,3503.0,24.0,0.08183855883324388,15.290300130844116,2.5705082129679666,26.48000979423523,0.007940863660743319,12.070803880691528,1.317534308947677,0.9993274211883545,0.22516699062585635,0.4820244312286377
125,3.017566442489624,8845.0,32.0,0.0492189379433453,92.90666556358337,1.697497136289358,162.55018424987793,0.009987910716479182,82.56040048599243,1.2506113899507054,3.396967887878418,0.13463284212655632,1.6225075721740723
134,0.9771101474761963,2624.0,23.0,0.04990419377864694,11.462419986724854,2.6518422909931183,16.67926859855652,0.01664542402082475,7.32079553604126,2.6799125420465053,0.6475329399108887,0.2872503454096713,0.3348829746246338
135,2.385587453842163,7236.0,27.0,0.07884260978940053,44.18943738937378,5.295687790834275,99.64520478248596,0.011090399131008,36.473326683044434,1.6608490488026273,2.255943536758423,0.1738593544293776,1.1792776584625244
137,1.4951484203338623,4623.0,22.0,0.07844901055513043,16.62284541130066,6.7685362846116375,31.69004201889038,0.01646940197028394,13.133300304412842,4.764617137505433,1.2324631214141846,0.40448641463888657,0.6981420516967773
146,2.4090349674224854,6927.0,29.0,0.017465483924370903,50.132108211517334,0.7432759997140841,91.82257223129272,0.0019406045771133123,40.80160903930664,1.1380494168855173,2.3995048999786377,0.061344390989453296,1.0479624271392822
151,2.2197296619415283,6558.0,31.0,0.06766666484527435,76.99249291419983,2.066731749702828,105.99048089981079,0.010154630859959948,64.79654741287231,0.987647494524577,2.4297714233398438,0.16035843226241744,1.199812889099121
152,2.0011889934539795,5958.0,26.0,0.07295962609593305,32.40596961975098,5.679074442106475,67.35362935066223,0.01605727313981654,25.43343424797058,2.0303021615390064,1.8204171657562256,0.2138523853535848,0.9451546669006348
154,1.0475974082946777,3294.0,25.0,0.16692606940366592,17.944016456604004,1.6807230365611407,27.651636123657227,0.013889865647595787,12.78893232345581,1.8255923876576712,0.9779393672943115,0.22431461909593253,0.42090868949890137
159,1.8930439949035645,5742.0,27.0,0.024681191651565317,32.885380268096924,1.7251198978950073,64.20893549919128,0.004804097248295554,26.07180953025818,0.6301827677909388,1.721552848815918,0.08126128487447816,0.9361307621002197
160,1.8507609367370605,5534.0,30.0,0.07563428771788652,58.57430124282837,5.481398814596549,80.69373846054077,0.01096991145776678,46.25224304199219,2.041680508063484,1.9657166004180908,0.14215763216136543,0.9747664928436279
162,3.0608129501342773,7343.0,26.0,0.022623961294388588,35.08123302459717,0.3130522468334104,70.75373482704163,0.0027620180220631497,28.42579960823059,0.4308188844632655,2.1271727085113525,0.09712885695306857,1.1628000736236572
165,1.5436339378356934,4847.0,24.0,0.035649987873127835,20.127187967300415,1.7471685500440908,39.34807372093201,0.004743888252626361,15.539309740066528,0.7494689063638541,1.2602474689483643,0.16167013785678178,0.7438490390777588
168,1.6004416942596436,5006.0,24.0,0.037630363883842326,20.482910633087158,5.314901597809446,42.77221202850342,0.005194907388669572,16.701990842819214,1.5425721008208775,1.4236915111541748,0.11388785892733595,0.6396076679229736
169,1.022244930267334,3238.0,21.0,0.08684796505674995,10.562959432601929,5.578762054316523,19.40424942970276,0.016300857472570093,7.9035563468933105,4.036113301126359,0.8596601486206055,0.2795924552853163,0.3747696876525879
171,2.6836373805999756,6913.0,20.0,0.008442902074754673,18.24514079093933,3.1656851252799165,35.91863298416138,0.002252826225067377,16.312296628952026,2.634120038817809,1.5499091148376465,0.08341172668899254,0.9016647338867188
178,0.8676490783691406,2718.0,23.0,0.2577029570067492,11.709956884384155,1.2417869413414542,19.156800746917725,0.02587251591616879,8.04629111289978,2.0224539251578237,0.6845417022705078,0.30492718384489753,0.41370296478271484
179,2.1571738719940186,6543.0,25.0,0.031202489389851748,29.51045322418213,0.5142233065299693,64.38506007194519,0.005028983158645547,24.521811723709106,0.8103306748573962,1.8962500095367432,0.13831177139159173,0.9580459594726562
180,0.720515251159668,2112.0,21.0,0.04050778837150751,7.077110290527344,1.8283835630551788,10.767244577407837,0.0044514195745414525,4.609887599945068,1.1469826431636025,0.49526333808898926,0.21322474898729707,0.2463548183441162
181,1.9412343502044678,6005.0,36.0,0.03515455790295508,129.56008386611938,3.8156405229429464,123.0271999835968,0.0038975276724284315,99.96921753883362,4.085606567191627,2.469477653503418,0.1297912472553879,1.1510028839111328
190,2.6122076511383057,6912.0,28.0,0.001988807333366877,46.73360228538513,3.0639347620842767,87.44784593582153,5.610288296212627e-05,36.125093936920166,1.447036940756282,2.3058860301971436,0.0282787438988746,1.029186725616455
193,2.4852161407470703,7294.0,28.0,0.030038242245020927,48.747243881225586,21.736148139288243,102.49294519424438,0.00579493595506587,40.28769063949585,6.035644417047654,2.4317467212677,0.13956036263690358,1.1898224353790283
195,0.8275127410888672,2613.0,20.0,0.07465348769777094,7.044316530227661,2.1416990415967074,11.162297248840332,0.004743105038052525,4.863925457000732,4.111513734609852,0.5892415046691895,0.22308006973350575,0.42154955863952637
198,1.5383152961730957,4527.0,20.0,0.06059451472393639,12.970688343048096,1.9286524518450674,24.623878717422485,0.010104239921930847,10.881805658340454,2.9163907426539315,1.0604336261749268,0.24877670648939587,0.6342117786407471
199,2.8004231452941895,7808.0,23.0,0.0046769375021198925,27.857203483581543,0.4379141389797408,62.01559543609619,0.0006788560649507447,24.304744005203247,0.5428229358246259,2.110790252685547,0.030691601836810512,1.1227786540985107
204,2.770723342895508,8749.0,29.0,0.11041529597171337,62.07583975791931,21.64388791340322,140.57365775108337,0.011567196494188478,55.707573890686035,7.249797229805717,3.042527437210083,0.17323251357545902,1.4166514873504639
207,2.4177205562591553,6080.0,20.0,0.00680121109968217,16.40534782409668,2.0636531797276265,31.310617923736572,0.0005324541967574023,13.937743186950684,1.504769962269247,1.4447824954986572,0.18911301660025334,0.7119545936584473
208,2.201775074005127,6479.0,28.0,0.02617778945200269,41.152223348617554,14.725109615335544,74.89096236228943,0.0026596613485660187,33.40190124511719,10.745016329435474,2.0571446418762207,0.09932984045575184,1.071582555770874
212,1.1254158020019531,3599.0,28.0,0.05417835050952444,29.845895528793335,20.305738845757777,38.62008881568909,0.013476149124067466,20.000434637069702,17.00624132320244,1.0609164237976074,0.1403061751067587,0.6293864250183105
213,0.9129552841186523,3119.0,20.0,0.054027459948980006,8.89023756980896,1.500592577744666,15.748745679855347,0.007849929165594472,6.875240087509155,2.6783336639433566,0.7305686473846436,0.3913069369113385,0.448535680770874
217,2.7797842025756836,8510.0,24.0,0.07241274079810373,36.27751541137695,3.3478491760932454,87.21505355834961,0.020348736450398735,32.16916584968567,1.401630654778984,2.41803240776062,0.23124064762949553,1.166450023651123
218,0.9537556171417236,3407.0,24.0,0.0804573086431686,14.739207983016968,3.484952853704194,25.896061658859253,0.009812882965043544,11.6854248046875,3.8477496740357187,0.8566076755523682,0.21489607444876235,0.5164239406585693
222,1.9936206340789795,6197.0,35.0,0.043036208725466776,119.83269357681274,12.077071631886971,128.1596667766571,0.004330660025060687,93.84170389175415,8.31840664318417,2.5541434288024902,0.10814074087032663,1.2941396236419678
223,1.2789132595062256,3614.0,22.0,0.1808559799857753,13.813229322433472,1.6994897375149203,24.87920880317688,0.01486224789755976,10.002701759338379,1.4662487075315587,0.9974367618560791,0.3097015558881632,0.462782621383667
224,1.9500510692596436,6157.0,26.0,0.11066913732538411,33.06886410713196,7.631107029635325,70.21048164367676,0.0166129679587863,26.87340497970581,2.2935403715061913,1.8970370292663574,0.25886471146440204,0.8714003562927246
228,1.4885804653167725,4367.0,20.0,0.04435099004268751,12.580664157867432,2.308022766829889,24.164255142211914,0.007748633296005135,10.547014474868774,0.85541034027954,1.1214263439178467,0.2325329850186516,0.5126421451568604
230,1.9121003150939941,5790.0,23.0,0.08546626228263426,22.177769422531128,3.5420564307240525,48.28245496749878,0.015900186476186927,18.44366192817688,1.6986806732301631,1.475313663482666,0.2811988743302126,0.8443441390991211
232,2.574342966079712,7932.0,28.0,0.0907513270558212,53.14026737213135,8.259281043382181,121.40028786659241,0.00934947680420515,45.53097891807556,2.9257124617657797,2.739119052886963,0.2201324535896074,1.3105359077453613
233,3.273714542388916,9453.0,34.0,0.06780222549223272,168.76682043075562,4.683472618915711,208.79932928085327,0.01370288435954376,153.79126048088074,1.338495893613525,4.0732505321502686,0.07795744004257828,1.8794903755187988
234,2.979903221130371,7646.0,34.0,0.04917736375800869,134.88328099250793,2.9934516323075924,147.15658736228943,0.004144010968905104,115.88768529891968,2.2665583070839865,3.100301742553711,0.1333960365486974,1.4997234344482422
237,3.678074359893799,9598.0,31.0,0.04966341319490534,89.01737785339355,3.059103059611902,176.9796359539032,0.010051549570597196,75.54894757270813,1.3392884826717595,3.7486517429351807,0.11030804242171263,1.7284281253814697
238,1.9565200805664062,5455.0,29.0,0.027865881549292898,50.94457530975342,1.4867415362665695,69.86240553855896,0.002345993027816525,39.657238483428955,2.4852585052451497,1.8139114379882812,0.10097691355626864,0.977776050567627
241,2.1457550525665283,6189.0,33.0,0.0908472590004731,96.0671329498291,5.45089113168023,112.10439491271973,0.004687472470370684,75.64455723762512,2.3868005941324326,2.367893695831299,0.1520574667171312,1.2232990264892578
244,3.018923044204712,8508.0,34.0,0.0732699943524014,153.45723390579224,6.165869018577286,183.5093080997467,0.01545102900669932,133.98565030097961,2.367956630029723,3.5548577308654785,0.12563798476105276,1.6772265434265137
247,2.0552806854248047,5423.0,20.0,0.02538709320749171,16.35994005203247,1.0661760797980797,30.965754747390747,0.0029154376411682304,13.487031936645508,0.695422087831328,1.3747243881225586,0.15831414422006976,0.6540610790252686
250,2.3008270263671875,6980.0,26.0,0.13293029641064338,37.91171216964722,7.654259287954376,85.88776183128357,0.010357791742138448,31.665543794631958,2.899260869402223,2.2749712467193604,0.21232668058939969,1.0058181285858154
254,1.2406902313232422,3966.0,21.0,0.15529601561554487,13.262919902801514,0.7897031533739652,25.569136381149292,0.01501564516962685,10.555217742919922,1.3552460327676303,0.9636135101318359,0.4670489142220688,0.5794696807861328
256,1.8222744464874268,5487.0,21.0,0.03433069177659077,16.245599269866943,0.39990707259854663,32.66443157196045,0.003438883208752234,14.010138034820557,0.692372481550331,1.3430638313293457,0.1539014296338853,0.7633323669433594
257,1.00626540184021,2991.0,20.0,0.10458744509193867,8.537276983261108,1.569417761597971,14.947102546691895,0.016973585723321125,6.539770126342773,1.575292540048137,0.6952519416809082,0.34787352887549594,0.4523305892944336
261,2.8423383235931396,9116.0,32.0,0.15503875706664902,98.83386731147766,15.901357720262167,178.01989674568176,0.0031360659009502037,85.73705768585205,5.31288251710769,3.5658774375915527,0.1466800771988112,1.6652510166168213
262,1.8188700675964355,4911.0,22.0,0.028165257616556187,17.993912935256958,1.8098397292911028,33.76835370063782,0.0033771095270428322,13.708288431167603,2.8911480221713615,1.2982466220855713,0.164867575300466,0.7338588237762451
263,2.611471652984619,8173.0,33.0,0.06319998500449799,127.60988020896912,2.6103912802407474,167.39658164978027,0.0161670109942567,114.54775071144104,0.9915223277754954,3.3514554500579834,0.09095327038774942,1.5826621055603027
264,2.7770836353302,7693.0,29.0,0.04834706537961391,58.800071716308594,2.5270391020314573,117.88020300865173,0.01046434616744036,48.36748695373535,1.9738843379304538,2.6430063247680664,0.1595433461651636,1.1760101318359375
265,0.986987829208374,2802.0,24.0,0.03170315945600639,13.379149675369263,2.718983619587872,18.95255184173584,0.0021132535647760626,8.991618633270264,3.257860105738527,0.7977917194366455,0.13788300094353625,0.35134172439575195
